NIM;Program Studi :;IPK Terakhir :;Median Pendapatan Orang Tua (Rupiah) :;Median Uang Saku (Rupiah) :;Median dari Jarak rumah dari kampus ITERA (Km) :;Keterlibatan Organisai;D_Akademik;D_Kemahasiswaan;D_Lainnya;Akses Internet (yang paling sering digunakan);D_Wifi;D_Kampus;D_Lainnya
310;Sains Data;3,47;6000000;750000;5,5;Aktif organisasi kemahasiswaan;0;1;0;Wi-Fi pribadi;1;0;0
311;Sains Data;3,4;4000000;750000;2,5;Tidak Aktif;0;0;0;Wi-Fi pribadi;1;0;0
320;Sains Data;3,79;4000000;1250000;2,5;Aktif organisasi kemahasiswaan;0;1;0;Wi-Fi pribadi;1;0;0
322;Sains Data;3,69;2000000;750000;1,5;Aktif kegiatan akademik;1;0;0;Fasilitas Kampus;0;1;0
348;Sains Data;3,22;500000;750000;2,5;Aktif kegiatan akademik;1;0;0;Wi-Fi pribadi;1;0;0
349;Sains Data;3,95;6000000;2250000;1,5;Aktif kegiatan akademik;1;0;0;Wi-Fi pribadi;1;0;0
351;Sains Data;3,01;2000000;750000;1,5;Lainnya;0;0;1;Fasilitas Kampus;0;1;0
354;Sains Data;3,4;2000000;750000;5,5;Tidak Aktif;0;0;0;Wi-Fi pribadi;1;0;0
358;Sains Data;3,26;4000000;1250000;0,5;Aktif organisasi kemahasiswaan;0;1;0;Paket Data Seluler;0;0;0
369;Sains Data;2,83;500000;750000;5,5;Lainnya;0;0;1;Paket Data Seluler;0;0;0
371;Sains Data;3,31;500000;750000;5,5;Aktif kegiatan akademik;1;0;0;Wi-Fi pribadi;1;0;0
378;Sains Data;3,2;6000000;1750000;2,5;Aktif kegiatan akademik;1;0;0;Wi-Fi pribadi;1;0;0
381;Sains Data;2,88;4000000;750000;1,5;Tidak Aktif;0;0;0;Paket Data Seluler;0;0;0
383;Sains Data;3,67;6000000;1750000;1,5;Aktif organisasi kemahasiswaan;0;1;0;Wi-Fi pribadi;1;0;0
385;Sains Data;3,06;2000000;750000;0,5;Aktif organisasi kemahasiswaan;0;1;0;Paket Data Seluler;0;0;0
386;Sains Data;3,19;4000000;1750000;3,5;Aktif organisasi kemahasiswaan;0;1;0;Paket Data Seluler;0;0;0
390;Sains Data;3,59;4000000;750000;1,5;Aktif kegiatan akademik;1;0;0;Wi-Fi pribadi;1;0;0
397;Sains Data;3,54;500000;750000;0,5;Lainnya;0;0;1;Lainnya;0;0;1
398;Sains Data;3,4;10000000;1750000;0,5;Aktif organisasi kemahasiswaan;0;1;0;Paket Data Seluler;0;0;0
404;Sains Data;3,43;4000000;1750000;3,5;Aktif organisasi kemahasiswaan;0;1;0;Paket Data Seluler;0;0;0
408;Sains Data;2,9;4000000;750000;5,5;Aktif organisasi kemahasiswaan;0;1;0;Wi-Fi pribadi;1;0;0
420;Sains Data;3,25;8000000;750000;5,5;Aktif organisasi kemahasiswaan;0;1;0;Wi-Fi pribadi;1;0;0
435;Sains Data;3,68;6000000;750000;2,5;Tidak Aktif;0;0;0;Paket Data Seluler;0;0;0
